17004
218
234
26 133 204 263 345 422 439 510 596 699 793 842 897 978 1019 1069 1104 1272 1354 1413 1482 1537 1661 1702 1770 1822 1932 2030 2095 2117 2235 2314 2373 2424 2532 2560 2673 2756 2830 2867 2975 3045 3122 3149 3252 3289 3364 3486 3506 3576 3672 3776 3831 3917 3952 4065 4072 4170 4285 4347 4391 4498 4569 4580 4692 4756 4834 4938 5011 5080 5119 5229 5261 5356 5405 5515 5537 5655 5736 5747 5865 5952 5970 6101 6113 6197 6320 6391 6435 6512 6614 6658 6755 6783 6884 6919 6998 7097 7190 7267 7341 7417 7447 7487 7631 7642 7691 7803 7855 7967 8011 8123 8125 8267 8326 8404 8474 8506 8642 8665 8692 8865 8880 8951 9028 9085 9176 9271 9372 9443 9448 9568 9662 9718 9741 9882 9939 9990 10063 10171 10174 10287 10328 10426 10466 10593 10642 10694 10789 10895 10967 11040 11080 11136 11204 11310 11407 11412 11523 11619 11660 11763 11841 11884 11985 12034 12065 12194 12262 12320 12389 12494 12570 12635 12705 12785 12859 12915 13005 13074 13145 13216 13292 13312 13430 13477 13576 13655 13698 13779 13837 13930 14010 14035 14108 14185 14295 14340 14442 14471 14539 14677 14687 14782 14854 14947 14994 15098 15119 15251 15329 15373 15477 15542 15621 15652 15763 15839 15864 15984 16009 16122 16176 16235 16285 16407 16490 16536 16613 16658 16745 16829 16927 17001 
71 80 192 288 318 433 497 541 654 692 787 862 888 968 1079 1156 1236 1279 1372 1438 1503 1538 1663 1672 1751 1886 1950 1998 2091 2167 2237 2302 2349 2459 2511 2573 2638 2717 2831 2871 2922 3048 3098 3179 3226 3293 3412 3481 3490 3609 3642 3777 3798 3918 3966 4066 4135 4209 4265 4353 4384 4498 4570 4583 4720 4766 4797 4894 4963 5063 5151 5163 5302 5304 5410 5516 5575 5639 5667 5805 5851 5899 6008 6096 6117 6196 6313 6379 6418 6499 6545 6684 6740 6761 6889 6926 7050 7125 7197 7207 7280 7366 7425 7525 7596 7654 7736 7788 7890 7988 8049 8132 8215 8275 8297 8410 8497 8575 8640 8719 8769 8820 8894 9000 9080 9133 9226 9267 9328 9426 9516 9583 9624 9676 9799 9877 9949 10000 10038 10106 10214 10317 10338 10425 10476 10576 10659 10747 10786 10893 10946 11041 11067 11139 11213 11323 11372 11419 11552 11622 11666 11758 11814 11875 11921 12028 12125 12173 12248 12322 12359 12449 12554 12587 12714 12781 12823 12932 12978 13059 13127 13220 13294 13299 13440 13452 13567 13605 13716 13797 13829 13908 13956 14036 14118 14178 14265 14368 14417 14479 14574 14669 14707 14819 14841 14958 14988 15065 15153 15193 15265 15398 15410 15482 15555 15656 15699 15772 15862 15916 15989 16091 16137 16231 16281 16412 16457 16559 16587 16704 16732 16809 16902 16992 
57 135 160 238 294 421 438 580 654 662 698 848 939 1014 1027 1127 1138 1287 1349 1450 1505 1571 1662 1702 1806 1867 1954 2011 2077 2126 2231 2317 2336 2468 2495 2606 2644 2715 2786 2854 2924 3047 3056 3177 3205 3277 3354 3471 3552 3630 3644 3721 3811 3919 3994 4019 4102 4185 4286 4328 4423 4468 4577 4631 4665 4773 4822 4898 4972 5073 5132 5224 5297 5362 5446 5511 5542 5665 5691 5750 5869 5919 6002 6059 6149 6250 6288 6392 6465 6509 6560 6639 6726 6820 6900 6947 7012 7043 7181 7195 7209 7247 7387 7544 7612 7666 7750 7782 7861 7993 8063 8082 8102 8274 8307 8340 8408 8541 8624 8699 8757 8807 8916 8955 9047 9154 9216 9281 9358 9398 9474 9588 9636 9735 9778 9860 9884 10024 10078 10112 10224 10292 10382 10463 10524 10593 10637 10728 10762 10833 10968 11033 11089 11180 11216 11334 11369 11478 11540 11620 11670 11760 11813 11886 11986 12041 12131 12185 12220 12343 12414 12470 12559 12625 12700 12776 12839 12868 12940 13023 13119 13222 13253 13319 13417 13457 13549 13649 13695 13762 13879 13914 14023 14085 14128 14241 14314 14377 14415 14504 14562 14658 14705 14773 14896 14904 15040 15077 15182 15247 15292 15398 15430 15508 15573 15692 15761 15834 15844 15929 15991 16119 16133 16253 16278 16420 16434 16565 16640 16678 16759 16827 16928 16993 
30 139 216 228 360 412 478 529 637 708 801 845 945 1015 1092 1161 1200 1245 1335 1386 1484 1596 1666 1719 1814 1858 1959 2024 2080 2119 2233 2288 2335 2450 2514 2589 2671 2708 2829 2864 2975 3039 3093 3143 3220 3314 3400 3450 3560 3563 3681 3745 3844 3897 3943 4052 4091 4210 4274 4307 4416 4490 4552 4643 4720 4735 4864 4913 4956 5043 5100 5231 5305 5358 5438 5509 5521 5621 5739 5773 5847 5954 6031 6070 6111 6235 6314 6345 6423 6509 6548 6630 6728 6832 6883 6935 7051 7115 7178 7205 7256 7355 7458 7474 7585 7615 7684 7792 7920 7976 8024 8143 8216 8282 8304 8428 8491 8576 8606 8681 8724 8808 8892 9005 9066 9153 9169 9289 9361 9385 9508 9559 9654 9700 9804 9871 9947 10006 10061 10172 10218 10268 10376 10464 10512 10583 10613 10752 10810 10852 10949 10984 11105 11127 11198 11306 11407 11415 11515 11585 11675 11735 11842 11900 11938 12058 12130 12186 12249 12349 12357 12454 12527 12632 12690 12772 12831 12915 12983 13075 13142 13220 13278 13343 13434 13468 13547 13650 13686 13736 13870 13884 14009 14063 14126 14215 14277 14346 14450 14495 14554 14610 14699 14785 14851 14916 15041 15073 15121 15239 15322 15372 15474 15534 15619 15676 15719 15812 15871 15936 15997 16061 16153 16206 16335 16367 16454 16557 16641 16670 16737 16815 16928 16946 
70 133 203 284 302 409 464 570 646 721 768 822 946 990 1014 1037 1233 1303 1376 1406 1463 1576 1630 1741 1812 1887 1905 1977 2108 2177 2230 2318 2331 2466 2517 2568 2672 2757 2815 2847 2927 3019 3078 3197 3241 3325 3363 3456 3525 3563 3662 3734 3825 3918 3985 4030 4139 4211 4215 4300 4411 4457 4510 4633 4687 4777 4801 4936 4965 5077 5150 5232 5306 5373 5447 5498 5580 5617 5677 5804 5873 5959 6029 6077 6166 6203 6232 6368 6431 6507 6557 6685 6756 6826 6905 6923 6972 7067 7198 7216 7306 7376 7490 7541 7575 7653 7741 7772 7877 7925 8017 8109 8178 8281 8358 8371 8489 8554 8625 8694 8720 8805 8883 9002 9070 9148 9218 9265 9340 9438 9481 9562 9662 9733 9749 9834 9948 9973 10042 10167 10235 10317 10385 10428 10525 10564 10649 10750 10806 10894 10938 11029 11113 11156 11245 11324 11408 11428 11513 11621 11658 11766 11794 11881 11987 12051 12085 12197 12273 12285 12358 12486 12558 12638 12706 12732 12844 12895 12961 13014 13152 13162 13290 13338 13440 13456 13575 13636 13679 13767 13879 13900 13987 14026 14167 14237 14290 14355 14432 14509 14540 14650 14714 14771 14895 14964 15010 15105 15150 15253 15308 15404 15463 15535 15622 15674 15720 15789 15904 15978 16035 16079 16197 16261 16346 16414 16443 16565 16609 16711 16785 16841 16907 16967 
54 109 190 230 347 404 482 541 636 661 783 872 912 973 1073 1162 1220 1307 1345 1388 1482 1597 1667 1676 1806 1833 1958 2027 2058 2114 2243 2293 2346 2430 2508 2567 2687 2758 2771 2850 2976 3043 3114 3147 3210 3273 3373 3453 3546 3631 3684 3758 3835 3904 3980 4013 4119 4156 4283 4358 4421 4456 4568 4646 4706 4776 4845 4934 4945 5038 5128 5219 5251 5344 5448 5521 5569 5627 5740 5808 5841 5935 5969 6064 6128 6208 6321 6382 6424 6514 6572 6626 6692 6814 6878 6977 7032 7126 7180 7236 7265 7368 7390 7462 7632 7662 7715 7774 7865 7989 8056 8116 8158 8258 8339 8372 8478 8567 8593 8720 8780 8831 8926 9006 9059 9122 9211 9297 9348 9404 9516 9565 9645 9709 9806 9882 9930 9996 10090 10153 10242 10308 10382 10422 10504 10608 10668 10730 10823 10893 10951 11042 11060 11183 11224 11290 11392 11472 11491 11600 11631 11768 11813 11889 11949 12053 12073 12174 12278 12325 12393 12497 12539 12580 12699 12726 12848 12927 13003 13068 13152 13213 13295 13327 13390 13494 13556 13615 13663 13803 13849 13892 14009 14090 14135 14189 14251 14372 14396 14484 14600 14677 14738 14793 14865 14951 15042 15082 15183 15210 15327 15379 15477 15545 15582 15682 15758 15790 15852 15946 16012 16082 16151 16274 16323 16417 16450 16535 16625 16661 16721 16839 16896 16949 
45 109 180 280 309 403 456 534 638 673 711 847 935 1004 1049 1060 1182 1292 1337 1402 1465 1544 1605 1692 1752 1839 1924 2031 2072 2178 2239 2282 2380 2445 2499 2547 2669 2693 2819 2903 2963 3044 3054 3151 3233 3315 3413 3480 3532 3632 3702 3747 3818 3902 3995 4064 4096 4205 4275 4339 4431 4488 4569 4617 4721 4789 4810 4878 4967 5082 5154 5223 5290 5358 5389 5511 5573 5635 5685 5781 5858 5898 5996 6083 6172 6206 6322 6393 6432 6529 6545 6657 6694 6754 6906 6923 7042 7086 7194 7249 7275 7395 7414 7476 7566 7675 7773 7834 7869 7954 8003 8027 8081 8225 8349 8394 8484 8542 8566 8713 8779 8862 8936 8994 9066 9138 9227 9273 9373 9402 9476 9573 9602 9689 9790 9849 9937 10014 10058 10169 10239 10317 10322 10431 10532 10544 10658 10748 10791 10844 10903 10999 11064 11122 11195 11332 11389 11466 11528 11606 11683 11719 11831 11876 11973 12026 12129 12176 12218 12337 12423 12443 12564 12615 12693 12765 12791 12933 13005 13070 13141 13203 13272 13329 13414 13509 13539 13656 13732 13801 13838 13951 14003 14053 14165 14214 14312 14337 14458 14482 14601 14611 14717 14820 14869 14925 15000 15052 15184 15252 15330 15405 15456 15547 15623 15650 15764 15802 15905 15924 16051 16105 16193 16270 16328 16416 16441 16562 16585 16706 16730 16789 16918 16959 
41 123 174 283 347 416 488 555 648 659 746 818 930 1007 1034 1084 1215 1260 1362 1430 1486 1528 1666 1693 1815 1840 1957 2025 2101 2150 2234 2267 2351 2469 2539 2578 2681 2696 2801 2838 2963 3021 3081 3125 3209 3278 3359 3471 3528 3625 3653 3773 3778 3857 3993 4066 4084 4212 4279 4341 4427 4459 4576 4648 4661 4748 4837 4903 4949 5049 5109 5207 5265 5332 5416 5490 5588 5666 5735 5812 5831 5928 6012 6077 6176 6202 6292 6323 6456 6537 6588 6676 6711 6822 6904 6938 7048 7101 7130 7254 7341 7350 7491 7544 7607 7682 7736 7798 7911 7956 8064 8124 8185 8217 8351 8412 8453 8577 8627 8654 8730 8856 8937 8989 9081 9155 9198 9303 9330 9391 9479 9592 9651 9713 9750 9869 9898 10009 10051 10159 10209 10282 10368 10419 10527 10572 10665 10740 10824 10878 10969 10982 11069 11185 11261 11279 11390 11450 11499 11577 11678 11713 11803 11915 11969 11993 12120 12190 12261 12313 12421 12482 12528 12624 12671 12786 12859 12872 12989 13016 13116 13168 13250 13336 13441 13485 13586 13643 13720 13792 13843 13922 14022 14088 14168 14193 14299 14383 14446 14493 14571 14662 14730 14772 14874 14934 14995 15100 15141 15253 15289 15351 15476 15503 15579 15658 15729 15830 15843 15925 16008 16099 16156 16246 16298 16380 16466 16545 16635 16684 16729 16842 16892 17002 
35 85 149 250 335 379 500 537 651 725 739 814 879 996 1015 1132 1231 1254 1314 1406 1475 1582 1663 1734 1753 1848 1916 1981 2106 2178 2241 2309 2367 2425 2477 2611 2688 2718 2804 2904 2970 3031 3066 3162 3246 3341 3394 3484 3528 3616 3685 3742 3812 3871 3955 4006 4103 4189 4269 4346 4405 4492 4568 4644 4664 4784 4831 4938 5008 5071 5144 5191 5280 5378 5446 5513 5579 5654 5741 5774 5861 5960 5986 6086 6177 6243 6312 6332 6421 6525 6592 6677 6690 6792 6845 6913 7052 7127 7165 7240 7342 7418 7492 7564 7633 7702 7725 7808 7909 7936 8055 8107 8140 8271 8331 8404 8493 8551 8607 8721 8775 8783 8874 8993 9065 9132 9187 9272 9364 9392 9467 9560 9596 9727 9805 9875 9886 9998 10096 10114 10236 10297 10388 10462 10491 10589 10646 10738 10800 10865 10930 10989 11114 11178 11206 11331 11387 11467 11528 11599 11649 11743 11832 11884 11934 12029 12075 12205 12242 12325 12400 12461 12508 12641 12715 12775 12849 12908 13002 13026 13137 13179 13293 13305 13382 13478 13561 13611 13711 13776 13875 13906 13967 14066 14158 14225 14313 14369 14422 14509 14602 14638 14748 14794 14855 14956 15037 15087 15170 15223 15312 15383 15412 15531 15563 15694 15754 15837 15855 15985 16047 16129 16202 16237 16347 16378 16489 16508 16612 16704 16753 16793 16877 16973 
39 93 186 210 301 432 495 524 646 719 803 835 911 984 1075 1163 1207 1239 1319 1409 1519 1564 1613 1679 1762 1829 1904 2029 2063 2179 2227 2322 2360 2465 2540 2571 2680 2723 2776 2862 2977 3003 3108 3166 3247 3341 3397 3481 3515 3627 3667 3767 3811 3917 3962 4067 4119 4147 4244 4305 4433 4484 4578 4643 4660 4779 4807 4929 5003 5083 5145 5215 5255 5313 5441 5507 5585 5650 5685 5785 5879 5956 5990 6039 6154 6180 6269 6394 6445 6536 6602 6666 6743 6833 6904 6967 7047 7112 7136 7227 7343 7413 7483 7546 7628 7698 7756 7814 7891 7924 8068 8090 8160 8265 8298 8397 8480 8564 8635 8683 8777 8818 8914 9007 9064 9141 9170 9234 9298 9301 9507 9586 9663 9684 9807 9877 9928 10002 10069 10151 10226 10272 10389 10451 10468 10609 10633 10710 10787 10832 10963 11041 11086 11177 11238 11330 11378 11440 11525 11576 11645 11751 11807 11850 11925 12020 12108 12205 12271 12314 12424 12465 12510 12597 12648 12733 12805 12873 13001 13076 13100 13165 13293 13313 13427 13506 13583 13657 13734 13748 13860 13903 14000 14060 14120 14241 14302 14327 14395 14527 14591 14616 14711 14768 14897 14950 15017 15079 15179 15217 15324 15402 15434 15494 15570 15651 15749 15796 15878 15971 16040 16128 16197 16229 16339 16413 16491 16563 16591 16705 16779 16846 16920 16997 
49 110 216 259 366 434 499 567 594 726 806 824 904 972 1009 1108 1226 1270 1325 1451 1500 1547 1628 1739 1782 1876 1896 2008 2086 2140 2250 2264 2390 2448 2526 2613 2676 2758 2802 2902 2969 3030 3088 3190 3267 3304 3355 3474 3503 3620 3683 3759 3821 3869 3994 4065 4096 4213 4280 4356 4409 4496 4547 4586 4703 4779 4820 4935 5012 5039 5094 5230 5284 5329 5378 5514 5590 5617 5715 5813 5849 5950 5981 6081 6117 6240 6323 6337 6396 6505 6565 6686 6757 6764 6897 6916 7019 7064 7179 7237 7294 7419 7493 7512 7583 7641 7733 7813 7876 7994 8061 8137 8204 8224 8336 8426 8479 8514 8647 8702 8754 8866 8893 8977 9056 9105 9218 9276 9326 9422 9493 9589 9641 9661 9764 9867 9953 9988 10080 10149 10205 10285 10327 10460 10508 10561 10646 10753 10768 10891 10924 11010 11063 11175 11217 11301 11368 11479 11530 11556 11665 11759 11800 11862 11931 12059 12115 12146 12266 12324 12412 12497 12507 12579 12713 12735 12858 12878 12987 13049 13084 13219 13241 13321 13398 13493 13553 13625 13672 13788 13880 13905 13958 14096 14132 14174 14306 14349 14416 14501 14603 14609 14742 14821 14877 14964 15003 15071 15129 15211 15293 15347 15418 15532 15574 15642 15698 15816 15875 15985 16038 16125 16186 16227 16317 16394 16486 16508 16616 16712 16732 16806 16929 16953 
4 87 187 260 354 409 507 540 601 655 693 754 880 991 1049 1148 1168 1295 1350 1397 1522 1592 1668 1720 1780 1826 1916 2019 2086 2151 2195 2323 2337 2453 2484 2577 2682 2691 2788 2905 2915 3049 3075 3130 3240 3342 3398 3470 3522 3610 3703 3762 3842 3914 3924 4053 4076 4174 4233 4327 4423 4451 4538 4623 4675 4786 4823 4880 5007 5068 5155 5193 5259 5336 5443 5497 5584 5655 5710 5773 5885 5923 6007 6089 6129 6215 6321 6374 6453 6539 6608 6684 6739 6772 6844 6901 7014 7066 7096 7268 7270 7413 7438 7548 7634 7655 7752 7822 7895 7962 8066 8119 8189 8265 8353 8421 8470 8552 8577 8651 8733 8856 8898 9008 9032 9110 9162 9257 9321 9444 9505 9572 9606 9723 9776 9859 9911 10025 10031 10111 10230 10250 10373 10397 10533 10609 10664 10718 10822 10859 10962 11011 11115 11181 11213 11289 11391 11480 11508 11611 11661 11752 11783 11868 11967 12008 12132 12170 12221 12296 12377 12489 12543 12640 12691 12752 12838 12877 12960 13030 13107 13183 13297 13364 13442 13511 13587 13658 13723 13747 13831 13915 13968 14089 14151 14189 14292 14378 14452 14485 14584 14619 14743 14800 14894 14928 14991 15108 15163 15258 15281 15390 15433 15525 15588 15684 15751 15831 15906 15940 16013 16085 16152 16211 16348 16374 16466 16556 16620 16660 16761 16807 16922 16977 
68 134 158 224 339 435 508 519 654 664 782 799 903 1016 1039 1133 1194 1248 1371 1437 1489 1547 1616 1742 1749 1872 1936 2013 2037 2176 2233 2298 2382 2406 2487 2581 2687 2726 2794 2892 2931 3010 3086 3196 3221 3291 3413 3425 3547 3624 3703 3744 3813 3906 3979 4050 4140 4181 4264 4312 4374 4430 4540 4593 4722 4790 4865 4938 5003 5033 5156 5213 5282 5369 5435 5486 5568 5658 5731 5761 5864 5889 6021 6099 6167 6233 6281 6395 6413 6495 6533 6648 6749 6807 6905 6957 7053 7128 7196 7200 7263 7350 7439 7545 7629 7703 7775 7785 7895 7949 8063 8141 8192 8247 8344 8362 8472 8533 8570 8687 8782 8816 8938 8970 9075 9088 9183 9298 9339 9445 9458 9577 9652 9722 9768 9851 9905 10017 10043 10172 10180 10275 10347 10396 10470 10571 10679 10693 10797 10845 10970 11032 11102 11186 11214 11272 11379 11436 11514 11572 11699 11770 11801 11847 11982 12054 12111 12165 12279 12339 12378 12453 12511 12631 12708 12760 12847 12902 12958 13046 13151 13211 13255 13319 13428 13466 13572 13616 13713 13753 13853 13898 13996 14048 14138 14224 14306 14371 14397 14494 14566 14660 14742 14822 14895 14906 14984 15095 15180 15237 15279 15404 15429 15484 15616 15648 15765 15840 15868 15960 16042 16131 16146 16256 16313 16421 16445 16524 16630 16708 16731 16845 16921 16995 
49 102 169 237 314 432 475 516 640 659 807 830 899 1017 1054 1164 1205 1258 1353 1418 1517 1539 1607 1740 1804 1834 1942 2021 2069 2134 2212 2296 2342 2456 2471 2553 2686 2759 2767 2906 2974 3039 3118 3127 3250 3325 3366 3476 3527 3617 3649 3717 3847 3909 3969 4005 4116 4214 4281 4339 4398 4468 4521 4634 4672 4776 4858 4922 4943 5078 5135 5166 5241 5359 5449 5520 5567 5624 5742 5810 5885 5931 5964 6074 6144 6212 6273 6331 6433 6525 6615 6638 6700 6834 6861 6958 6981 7125 7148 7264 7344 7420 7471 7537 7606 7636 7763 7817 7904 7974 8045 8128 8191 8282 8322 8429 8504 8547 8643 8720 8781 8821 8865 8938 9069 9146 9226 9296 9332 9410 9504 9592 9638 9699 9742 9873 9918 10026 10093 10170 10243 10253 10346 10413 10487 10546 10672 10701 10812 10896 10906 11032 11098 11174 11249 11330 11386 11419 11538 11624 11697 11770 11830 11891 11988 12061 12125 12206 12258 12336 12416 12492 12521 12582 12707 12720 12860 12880 12971 13071 13132 13221 13298 13309 13383 13488 13540 13628 13705 13770 13848 13916 14011 14082 14159 14221 14276 14326 14409 14517 14592 14678 14698 14804 14851 14948 15035 15063 15123 15198 15276 15400 15463 15512 15580 15667 15760 15777 15909 15918 16044 16125 16184 16230 16341 16383 16447 16504 16616 16664 16734 16808 16877 16998 
48 87 217 254 341 392 503 572 644 715 808 860 898 1004 1024 1152 1180 1308 1375 1422 1494 1598 1642 1743 1795 1857 1954 2020 2107 2171 2251 2322 2397 2452 2541 2612 2688 2755 2778 2865 2919 3048 3078 3136 3249 3332 3414 3449 3538 3601 3696 3768 3787 3920 3996 4054 4121 4162 4280 4317 4419 4446 4505 4636 4655 4782 4847 4937 4949 5084 5089 5165 5251 5370 5450 5468 5560 5597 5742 5802 5875 5925 5980 6072 6101 6233 6287 6362 6408 6496 6616 6669 6709 6821 6836 6933 7023 7081 7191 7206 7269 7355 7466 7508 7609 7625 7738 7811 7921 7970 8002 8055 8168 8193 8291 8419 8459 8558 8599 8617 8791 8867 8915 8949 9045 9141 9187 9293 9367 9403 9468 9583 9644 9736 9754 9845 9888 9990 10032 10163 10244 10270 10342 10399 10520 10584 10636 10728 10821 10890 10908 11040 11116 11141 11222 11319 11361 11442 11488 11563 11699 11765 11843 11916 11968 12060 12117 12206 12280 12352 12384 12497 12541 12633 12713 12748 12814 12883 12957 13077 13093 13223 13264 13305 13441 13503 13543 13614 13727 13802 13833 13888 14008 14038 14119 14198 14284 14385 14456 14477 14550 14656 14701 14823 14882 14957 14971 15077 15124 15195 15331 15393 15459 15483 15596 15632 15723 15774 15910 15975 16036 16063 16203 16243 16324 16355 16443 16501 16606 16711 16771 16835 16903 16968 
60 139 182 287 337 398 509 580 642 727 807 811 897 1005 1081 1111 1190 1304 1379 1452 1453 1597 1659 1741 1791 1888 1960 2032 2071 2109 2209 2310 2392 2427 2477 2550 2637 2741 2776 2886 2961 3036 3123 3167 3268 3321 3358 3482 3542 3607 3704 3778 3849 3884 3928 4034 4141 4176 4220 4354 4434 4464 4561 4589 4721 4778 4855 4932 5001 5056 5155 5187 5242 5309 5434 5505 5587 5625 5708 5814 5863 5953 6014 6044 6178 6193 6291 6342 6437 6492 6571 6682 6757 6803 6881 6902 7050 7053 7184 7269 7300 7363 7467 7553 7603 7650 7749 7820 7850 7931 8043 8044 8135 8236 8359 8381 8476 8574 8649 8722 8772 8865 8924 8985 9048 9102 9228 9300 9374 9433 9515 9532 9660 9687 9798 9849 9954 10022 10098 10173 10245 10289 10345 10421 10517 10583 10673 10739 10790 10830 10967 11028 11088 11132 11219 11335 11346 11474 11522 11558 11667 11709 11820 11908 11986 12052 12100 12144 12244 12353 12390 12467 12529 12581 12678 12724 12798 12927 12961 13015 13134 13202 13270 13370 13397 13484 13541 13626 13695 13798 13845 13950 14024 14041 14122 14225 14255 14365 14459 14503 14601 14678 14695 14819 14880 14944 15009 15055 15128 15233 15328 15362 15468 15513 15564 15695 15745 15820 15887 15917 16044 16126 16174 16221 16349 16352 16482 16540 16614 16642 16736 16808 16930 16971 
