17113
157
327
49 66 157 167 258 287 316 420 445 459 580 612 659 729 769 820 841 942 957 1024 1099 1150 1186 1246 1309 1344 1373 1447 1497 1551 1609 1650 1698 1748 1805 1868 1930 1965 2016 2044 2139 2146 2240 2256 2336 2396 2428 2509 2545 2602 2667 2685 2746 2817 2835 2897 2980 2991 3058 3125 3188 3232 3247 3350 3405 3411 3437 3551 3618 3671 3712 3755 3787 3875 3911 3918 4022 4038 4123 4163 4212 4225 4310 4401 4404 4453 4545 4598 4637 4693 4716 4788 4840 4920 4949 5019 5057 5094 5171 5210 5281 5329 5391 5440 5469 5547 5561 5647 5677 5722 5795 5814 5873 5954 6019 6069 6088 6164 6224 6278 6332 6385 6438 6485 6540 6578 6614 6690 6709 6802 6831 6898 6943 6975 7055 7078 7129 7212 7226 7286 7378 7429 7477 7503 7589 7609 7660 7702 7783 7844 7895 7954 7990 8021 8111 8164 8196 8261 8305 8358 8423 8470 8485 8565 8620 8673 8691 8787 8830 8856 8949 9000 9029 9098 9137 9210 9220 9309 9325 9414 9464 9507 9535 9614 9664 9734 9787 9809 9881 9934 9969 10043 10095 10138 10204 10219 10297 10311 10388 10445 10485 10560 10600 10635 10717 10733 10816 10851 10926 10978 11039 11081 11105 11170 11228 11265 11355 11406 11439 11465 11564 11580 11624 11715 11771 11827 11876 11897 11976 12032 12085 12129 12182 12241 12276 12351 12395 12436 12498 12553 12603 12630 12711 12754 12818 12830 12889 12966 13024 13076 13100 13171 13228 13276 13343 13395 13414 13472 13551 13599 13624 13707 13728 13810 13833 13879 13927 14014 14062 14130 14161 14231 14246 14298 14391 14401 14495 14548 14588 14621 14699 14730 14778 14859 14870 14950 15020 15071 15080 15143 15205 15281 15308 15369 15426 15467 15518 15550 15604 15695 15707 15805 15829 15881 15961 15994 16066 16118 16131 16223 16269 16303 16371 16415 16446 16501 16552 16639 16694 16697 16789 16835 16893 16936 16979 17036 17064 
48 70 158 171 222 306 343 374 471 498 555 620 652 734 759 803 883 895 951 996 1051 1151 1199 1229 1309 1356 1405 1437 1502 1546 1608 1675 1706 1757 1810 1845 1910 1954 2019 2062 2115 2158 2238 2261 2352 2366 2460 2497 2528 2607 2644 2716 2729 2820 2874 2911 2981 3017 3085 3112 3185 3226 3248 3293 3384 3435 3445 3564 3569 3619 3668 3752 3783 3848 3929 3951 4017 4074 4087 4191 4239 4255 4305 4389 4446 4494 4551 4602 4615 4675 4754 4792 4835 4906 4937 5018 5071 5127 5178 5203 5252 5308 5385 5437 5470 5536 5600 5609 5688 5755 5756 5850 5911 5965 6010 6053 6082 6173 6192 6228 6320 6333 6431 6474 6541 6571 6647 6697 6724 6799 6809 6897 6953 7003 7028 7078 7135 7213 7257 7324 7379 7424 7471 7525 7578 7636 7682 7713 7797 7848 7900 7949 7956 8056 8065 8164 8172 8252 8306 8362 8424 8467 8516 8537 8618 8661 8729 8765 8844 8881 8948 9000 9009 9106 9115 9165 9246 9297 9322 9383 9433 9512 9561 9584 9644 9723 9761 9823 9869 9938 9993 10033 10071 10117 10189 10255 10280 10335 10376 10422 10498 10522 10574 10675 10699 10779 10802 10841 10930 10982 11019 11095 11140 11183 11225 11299 11318 11369 11434 11480 11523 11617 11659 11708 11762 11826 11877 11914 11983 11986 12037 12121 12153 12226 12288 12313 12393 12439 12472 12558 12607 12622 12715 12732 12795 12835 12884 12930 13022 13046 13117 13179 13225 13290 13298 13357 13427 13502 13554 13597 13610 13711 13722 13809 13860 13892 13971 14018 14069 14115 14141 14229 14287 14309 14349 14397 14481 14540 14598 14610 14706 14717 14786 14811 14877 14916 15016 15049 15124 15165 15183 15231 15331 15352 15439 15489 15539 15594 15619 15698 15752 15793 15852 15871 15933 15983 16059 16116 16146 16201 16245 16298 16376 16426 16475 16493 16540 16631 16655 16717 16789 16834 16896 16918 17007 17057 17109 
11 91 153 190 217 272 334 417 455 512 571 580 669 700 748 818 864 919 990 1047 1094 1152 1202 1241 1291 1356 1410 1444 1517 1520 1592 1631 1691 1742 1832 1865 1919 1941 1998 2070 2112 2151 2247 2284 2354 2409 2418 2504 2566 2587 2669 2696 2774 2800 2843 2919 2949 2986 3067 3127 3195 3239 3280 3321 3391 3423 3514 3547 3598 3639 3700 3759 3812 3849 3889 3955 4024 4028 4115 4192 4238 4252 4308 4398 4452 4501 4552 4570 4628 4711 4743 4785 4827 4887 4936 4979 5032 5103 5136 5234 5281 5334 5356 5411 5492 5508 5599 5635 5689 5754 5771 5851 5882 5962 5978 6057 6102 6166 6226 6233 6306 6350 6419 6467 6532 6558 6596 6694 6705 6795 6824 6892 6914 7001 7064 7082 7169 7219 7273 7319 7372 7424 7460 7513 7586 7601 7691 7721 7767 7840 7861 7941 7987 8015 8106 8154 8186 8235 8275 8346 8409 8471 8498 8574 8619 8686 8739 8753 8839 8878 8934 8993 9015 9081 9151 9173 9262 9315 9366 9417 9463 9489 9575 9629 9680 9734 9766 9803 9852 9895 9988 10014 10072 10152 10156 10208 10302 10351 10390 10436 10474 10524 10596 10655 10721 10752 10792 10885 10916 10966 11018 11081 11111 11187 11251 11269 11323 11408 11428 11510 11536 11568 11642 11687 11774 11819 11867 11894 11954 12017 12055 12141 12170 12245 12261 12325 12400 12445 12487 12530 12565 12645 12700 12752 12798 12858 12891 12971 13026 13039 13134 13139 13230 13262 13339 13389 13434 13481 13519 13592 13657 13694 13719 13806 13865 13918 13937 14016 14056 14117 14169 14211 14279 14328 14389 14398 14492 14531 14600 14641 14669 14734 14770 14819 14864 14936 15014 15069 15096 15126 15189 15250 15332 15380 15438 15459 15516 15583 15613 15700 15750 15777 15835 15864 15947 15974 16037 16088 16133 16189 16274 16302 16377 16405 16443 16500 16563 16640 16672 16733 16777 16818 16870 16911 16995 17051 17080 
27 56 118 168 265 311 367 421 440 482 568 618 672 687 773 834 873 938 987 1022 1093 1108 1204 1227 1278 1352 1412 1464 1515 1565 1613 1647 1700 1742 1796 1883 1933 1970 2030 2046 2144 2148 2250 2297 2324 2379 2426 2479 2563 2615 2620 2707 2771 2799 2859 2902 2961 3011 3061 3088 3182 3244 3285 3329 3351 3453 3468 3491 3574 3671 3723 3739 3775 3816 3905 3969 4020 4060 4085 4161 4179 4295 4321 4392 4430 4444 4542 4556 4622 4669 4757 4805 4854 4904 4941 5000 5059 5120 5143 5232 5251 5328 5342 5413 5489 5532 5579 5652 5669 5740 5807 5859 5868 5966 5981 6066 6097 6155 6190 6244 6283 6371 6432 6461 6523 6553 6636 6647 6739 6803 6833 6894 6960 6992 7061 7104 7147 7222 7274 7276 7379 7430 7475 7535 7587 7620 7647 7737 7794 7845 7880 7943 7981 8009 8111 8152 8191 8260 8289 8360 8421 8477 8511 8581 8626 8662 8717 8764 8799 8894 8943 8974 9047 9101 9128 9164 9220 9307 9324 9388 9436 9495 9559 9629 9679 9719 9784 9800 9871 9895 9981 10039 10092 10144 10205 10241 10275 10317 10387 10426 10487 10520 10612 10661 10724 10750 10810 10878 10924 10944 11035 11061 11146 11194 11228 11270 11308 11407 11435 11474 11566 11579 11653 11723 11763 11813 11856 11931 11982 11990 12073 12126 12175 12210 12263 12326 12368 12410 12462 12517 12564 12642 12681 12741 12819 12850 12909 12974 13020 13057 13118 13152 13205 13275 13335 13365 13444 13502 13552 13603 13637 13703 13749 13765 13822 13871 13942 14002 14063 14122 14151 14227 14272 14318 14361 14422 14471 14497 14553 14602 14664 14742 14801 14818 14900 14967 14997 15052 15084 15166 15212 15256 15300 15348 15438 15466 15540 15589 15618 15669 15737 15800 15844 15904 15959 16005 16067 16088 16147 16209 16267 16328 16341 16392 16485 16509 16550 16632 16676 16741 16799 16807 16864 16951 16969 17012 17105 
37 102 112 183 226 308 350 410 474 496 578 619 671 703 751 815 874 907 982 1028 1095 1125 1152 1236 1307 1333 1375 1455 1518 1561 1589 1668 1719 1757 1805 1875 1932 1944 2040 2071 2144 2198 2248 2254 2311 2367 2431 2456 2536 2571 2653 2718 2759 2819 2833 2900 2935 3028 3086 3143 3194 3242 3278 3352 3364 3407 3466 3565 3585 3672 3692 3738 3818 3866 3930 3968 3985 4076 4126 4187 4213 4294 4338 4386 4448 4497 4540 4564 4643 4706 4721 4803 4867 4896 4933 5022 5063 5093 5162 5190 5235 5309 5390 5428 5471 5538 5595 5651 5698 5724 5768 5844 5904 5949 6010 6063 6072 6164 6220 6270 6332 6359 6394 6474 6521 6591 6632 6669 6704 6770 6828 6873 6956 7005 7038 7080 7125 7184 7230 7327 7374 7384 7482 7522 7585 7613 7690 7746 7779 7847 7892 7952 7992 8058 8096 8147 8182 8238 8314 8325 8392 8469 8496 8574 8635 8668 8699 8792 8835 8861 8944 8971 9033 9081 9154 9196 9231 9280 9368 9394 9429 9523 9554 9594 9638 9690 9779 9837 9867 9908 9993 10022 10091 10103 10173 10228 10263 10310 10398 10466 10519 10556 10613 10647 10682 10748 10822 10876 10928 10958 11031 11084 11110 11195 11213 11290 11333 11408 11457 11500 11551 11618 11634 11683 11758 11788 11846 11899 11958 12012 12078 12136 12149 12239 12287 12315 12403 12438 12482 12552 12574 12662 12705 12766 12774 12874 12927 12979 12984 13047 13135 13186 13217 13292 13308 13373 13437 13497 13524 13580 13659 13693 13725 13794 13868 13900 13929 14025 14067 14117 14177 14232 14278 14329 14390 14424 14464 14548 14580 14653 14660 14757 14772 14828 14882 14963 14976 15072 15079 15175 15221 15279 15329 15355 15433 15442 15540 15590 15631 15689 15734 15802 15807 15880 15936 16009 16065 16100 16126 16223 16263 16317 16360 16408 16479 16517 16587 16634 16678 16735 16757 16835 16864 16937 16970 17059 17073 
6 95 110 205 237 268 328 414 431 527 541 624 681 733 753 806 867 926 968 1045 1049 1107 1153 1254 1286 1360 1398 1443 1480 1547 1595 1655 1720 1778 1823 1846 1918 1978 2030 2055 2137 2190 2251 2300 2344 2353 2418 2492 2537 2596 2670 2723 2755 2810 2863 2932 2984 3027 3066 3138 3164 3226 3292 3345 3406 3418 3515 3544 3565 3618 3626 3705 3780 3845 3898 3954 4025 4084 4102 4137 4228 4285 4347 4392 4447 4500 4555 4599 4618 4684 4759 4816 4832 4897 4954 5009 5039 5103 5165 5200 5272 5332 5346 5422 5449 5540 5590 5637 5689 5705 5763 5858 5874 5926 5980 6041 6121 6168 6225 6266 6326 6361 6428 6457 6533 6592 6638 6699 6743 6772 6850 6908 6955 7008 7042 7068 7153 7206 7235 7289 7356 7403 7445 7502 7551 7629 7687 7697 7768 7839 7889 7953 7968 8041 8096 8163 8209 8249 8305 8369 8406 8471 8517 8543 8635 8680 8709 8774 8843 8882 8938 8956 9051 9092 9159 9210 9259 9307 9367 9405 9452 9484 9534 9620 9681 9721 9782 9812 9879 9942 9968 10021 10083 10105 10202 10221 10307 10361 10401 10430 10488 10571 10579 10676 10686 10729 10833 10863 10904 10974 11019 11053 11131 11195 11210 11252 11350 11409 11458 11500 11561 11616 11647 11717 11754 11815 11876 11893 11961 12028 12081 12106 12187 12220 12296 12335 12389 12421 12475 12515 12612 12663 12716 12744 12822 12834 12917 12967 13007 13062 13125 13170 13232 13285 13307 13392 13446 13495 13551 13595 13655 13682 13729 13812 13863 13909 13948 14000 14028 14110 14180 14183 14257 14288 14388 14434 14493 14534 14570 14647 14701 14726 14767 14839 14897 14941 15001 15029 15122 15128 15229 15258 15318 15350 15425 15474 15506 15562 15638 15700 15739 15773 15821 15878 15959 15985 16066 16087 16157 16196 16276 16314 16334 16407 16476 16506 16574 16642 16655 16744 16790 16805 16903 16956 16997 17038 17083 
46 68 126 191 263 274 368 395 473 486 545 595 615 721 779 837 851 936 995 1043 1075 1129 1197 1255 1306 1317 1378 1434 1511 1540 1615 1673 1675 1779 1808 1882 1912 1973 2036 2083 2111 2194 2233 2277 2343 2361 2436 2498 2520 2618 2630 2696 2735 2779 2872 2889 2980 3033 3047 3114 3180 3198 3283 3351 3379 3459 3503 3565 3610 3673 3695 3716 3750 3835 3911 3963 4033 4072 4135 4182 4195 4263 4300 4394 4406 4457 4515 4599 4640 4691 4764 4789 4863 4913 4964 5005 5030 5110 5176 5211 5269 5331 5360 5443 5466 5527 5585 5650 5697 5726 5792 5861 5908 5947 5975 6061 6123 6174 6196 6278 6302 6381 6434 6478 6539 6572 6601 6659 6718 6786 6851 6908 6929 6973 7017 7076 7140 7186 7228 7296 7337 7388 7469 7508 7566 7635 7689 7705 7756 7822 7887 7908 8005 8046 8076 8119 8201 8244 8310 8367 8383 8445 8518 8562 8588 8661 8724 8743 8811 8880 8931 8959 9025 9058 9132 9195 9263 9295 9340 9393 9472 9519 9571 9622 9675 9688 9743 9830 9848 9911 9955 10043 10061 10152 10163 10250 10303 10340 10398 10451 10486 10561 10603 10674 10716 10771 10812 10883 10903 10950 11039 11088 11115 11191 11207 11284 11335 11397 11451 11514 11558 11618 11664 11720 11749 11785 11842 11919 11984 12020 12089 12137 12161 12241 12298 12346 12357 12456 12507 12518 12589 12665 12684 12763 12771 12832 12926 12962 13015 13055 13089 13163 13230 13246 13336 13374 13449 13501 13512 13589 13649 13704 13764 13782 13832 13872 13921 14021 14052 14094 14153 14198 14253 14294 14360 14443 14496 14535 14551 14630 14705 14716 14781 14816 14913 14965 14995 15068 15109 15171 15221 15281 15330 15384 15433 15479 15528 15555 15644 15692 15722 15804 15857 15860 15949 16003 16060 16076 16164 16214 16268 16322 16330 16430 16478 16523 16541 16630 16676 16735 16784 16824 16904 16919 16971 17047 17073 
26 69 144 166 251 287 353 373 472 515 531 613 638 715 781 829 890 903 952 1016 1082 1149 1192 1255 1301 1357 1375 1424 1470 1567 1592 1630 1690 1771 1807 1873 1888 1949 2025 2067 2107 2171 2250 2292 2338 2386 2447 2484 2554 2612 2617 2719 2772 2776 2829 2911 2984 3003 3059 3135 3171 3222 3243 3339 3382 3441 3500 3553 3613 3649 3725 3749 3795 3880 3882 3928 3983 4065 4125 4180 4220 4298 4336 4395 4423 4466 4526 4581 4651 4678 4751 4804 4853 4916 4965 5011 5074 5115 5134 5186 5229 5324 5365 5425 5482 5546 5596 5630 5697 5747 5802 5842 5879 5935 6015 6021 6124 6129 6218 6233 6304 6352 6435 6460 6531 6582 6646 6698 6710 6776 6853 6898 6959 6980 7016 7112 7124 7211 7256 7312 7360 7431 7467 7490 7581 7611 7671 7708 7778 7845 7903 7948 7969 8016 8066 8133 8199 8225 8288 8349 8404 8472 8502 8563 8591 8641 8729 8773 8825 8858 8947 8994 9028 9094 9144 9209 9213 9300 9366 9390 9424 9512 9552 9585 9658 9687 9737 9816 9891 9896 9965 10046 10067 10134 10195 10256 10309 10339 10402 10448 10490 10570 10574 10668 10728 10764 10806 10864 10915 10982 10992 11093 11113 11149 11223 11288 11316 11402 11450 11467 11553 11607 11635 11700 11736 11825 11844 11925 11944 11997 12086 12093 12169 12203 12265 12311 12385 12425 12501 12543 12590 12654 12714 12763 12817 12829 12901 12946 12984 13042 13113 13179 13212 13272 13302 13386 13450 13498 13538 13583 13659 13705 13763 13816 13861 13901 13972 13974 14042 14126 14147 14205 14275 14338 14381 14404 14461 14537 14581 14642 14685 14734 14794 14855 14882 14959 15009 15026 15122 15155 15227 15261 15333 15381 15424 15461 15527 15574 15639 15697 15703 15778 15844 15898 15946 15981 16064 16119 16127 16224 16236 16283 16369 16423 16485 16506 16555 16615 16658 16715 16785 16850 16894 16954 16991 17060 17074 
49 93 150 212 242 291 360 396 437 492 534 614 682 686 784 816 886 927 960 1002 1078 1124 1173 1222 1268 1347 1403 1414 1498 1530 1606 1625 1722 1745 1831 1883 1884 1983 2015 2054 2133 2168 2227 2286 2353 2398 2453 2508 2525 2592 2666 2716 2730 2794 2867 2926 2970 3028 3092 3108 3145 3211 3296 3347 3385 3413 3459 3519 3556 3639 3725 3776 3826 3881 3926 3974 3994 4066 4111 4133 4246 4277 4339 4366 4399 4454 4552 4575 4658 4696 4701 4799 4841 4910 4969 5003 5072 5129 5177 5220 5285 5298 5390 5395 5490 5530 5597 5600 5696 5752 5798 5828 5914 5915 5991 6049 6106 6175 6221 6243 6321 6348 6414 6483 6539 6563 6616 6668 6726 6796 6833 6906 6941 6969 7036 7117 7168 7209 7274 7290 7346 7425 7484 7532 7586 7604 7684 7741 7779 7810 7867 7946 7979 8037 8092 8155 8197 8247 8310 8334 8422 8444 8510 8579 8626 8675 8707 8786 8832 8886 8941 8966 9009 9070 9145 9175 9218 9304 9352 9405 9446 9477 9541 9592 9631 9724 9759 9825 9863 9921 9991 10034 10063 10151 10174 10207 10270 10344 10396 10438 10514 10555 10619 10627 10726 10756 10831 10871 10932 10939 11028 11079 11135 11175 11234 11294 11324 11397 11413 11476 11549 11590 11670 11678 11755 11795 11879 11922 11980 12037 12066 12121 12175 12244 12296 12302 12402 12455 12461 12553 12610 12643 12699 12758 12821 12842 12885 12973 13005 13082 13124 13162 13239 13273 13303 13367 13405 13451 13524 13581 13618 13693 13721 13766 13857 13869 13938 14008 14074 14101 14160 14196 14252 14332 14382 14428 14447 14530 14572 14637 14671 14749 14779 14860 14910 14935 15006 15036 15088 15135 15208 15259 15284 15383 15432 15441 15537 15571 15621 15694 15719 15792 15813 15891 15922 16008 16020 16117 16151 16192 16271 16317 16338 16401 16450 16535 16541 16626 16690 16738 16798 16826 16852 16917 17005 17026 17098 
12 103 109 201 254 315 325 394 475 521 533 601 637 717 749 838 890 895 964 1030 1091 1134 1196 1243 1284 1333 1381 1451 1480 1570 1580 1676 1712 1727 1783 1861 1900 1988 2042 2080 2143 2191 2249 2285 2341 2377 2461 2509 2566 2574 2619 2677 2773 2815 2847 2906 2966 3022 3069 3115 3196 3220 3300 3334 3366 3446 3516 3566 3592 3635 3726 3762 3805 3868 3914 3964 3980 4085 4123 4193 4232 4298 4326 4387 4414 4462 4547 4574 4653 4710 4755 4813 4821 4913 4971 5024 5043 5121 5179 5215 5261 5288 5344 5440 5487 5518 5572 5646 5699 5715 5805 5810 5915 5951 5995 6022 6118 6142 6219 6253 6319 6382 6417 6461 6534 6594 6626 6684 6729 6754 6851 6907 6936 6991 7013 7084 7165 7174 7267 7309 7373 7431 7476 7521 7566 7640 7650 7738 7789 7842 7883 7907 7995 8060 8098 8145 8211 8227 8273 8373 8419 8476 8526 8546 8587 8654 8723 8777 8842 8897 8903 8988 9024 9104 9156 9176 9240 9311 9318 9379 9443 9499 9565 9599 9643 9707 9785 9811 9853 9909 9982 10033 10057 10141 10162 10242 10286 10347 10415 10467 10517 10571 10621 10654 10705 10765 10833 10884 10914 10955 11005 11079 11141 11153 11216 11264 11338 11370 11422 11472 11542 11604 11647 11707 11746 11821 11868 11882 11942 12034 12057 12102 12177 12194 12275 12317 12389 12417 12457 12525 12609 12623 12706 12746 12800 12853 12892 12973 13030 13081 13109 13164 13226 13293 13340 13392 13447 13465 13554 13555 13652 13660 13726 13775 13823 13913 13957 14023 14049 14123 14139 14223 14274 14290 14348 14441 14474 14534 14587 14643 14700 14755 14811 14828 14908 14955 14998 15051 15112 15175 15203 15238 15330 15372 15399 15485 15501 15591 15614 15682 15713 15795 15855 15898 15950 15976 16027 16111 16171 16210 16275 16297 16376 16399 16470 16520 16567 16612 16643 16718 16796 16811 16867 16941 16984 17061 17112 
40 105 135 163 248 302 346 380 406 526 538 624 650 722 771 827 839 918 976 1019 1095 1146 1203 1253 1282 1353 1409 1437 1519 1565 1607 1639 1716 1771 1831 1863 1904 1941 1994 2072 2140 2170 2221 2298 2351 2391 2421 2501 2547 2576 2618 2691 2749 2790 2878 2927 2973 3038 3045 3122 3172 3214 3300 3353 3403 3456 3472 3567 3577 3642 3679 3712 3741 3782 3892 3965 4016 4060 4107 4191 4224 4257 4330 4372 4429 4474 4553 4582 4630 4678 4758 4813 4818 4884 4921 4981 5065 5100 5134 5225 5274 5324 5354 5438 5460 5501 5587 5637 5652 5751 5759 5861 5909 5914 6004 6046 6120 6128 6182 6277 6332 6369 6403 6479 6534 6584 6602 6682 6702 6761 6804 6885 6958 6961 7060 7075 7153 7180 7247 7305 7377 7415 7458 7530 7561 7633 7684 7728 7798 7836 7878 7945 7971 8012 8100 8154 8214 8226 8270 8368 8409 8440 8504 8583 8634 8686 8720 8783 8804 8896 8919 8999 9053 9073 9143 9183 9249 9266 9335 9375 9470 9500 9577 9602 9648 9718 9780 9805 9849 9926 9952 10011 10100 10146 10154 10224 10300 10353 10391 10446 10480 10560 10621 10638 10719 10780 10799 10871 10915 10942 11007 11065 11147 11148 11252 11273 11332 11393 11438 11509 11554 11603 11629 11721 11767 11817 11855 11919 11973 12019 12044 12130 12163 12242 12252 12339 12353 12455 12496 12555 12605 12642 12714 12734 12820 12834 12881 12955 13011 13063 13121 13158 13193 13282 13339 13389 13411 13468 13518 13606 13647 13667 13751 13814 13844 13908 13954 14007 14073 14113 14177 14192 14284 14335 14356 14421 14493 14549 14557 14652 14694 14712 14802 14853 14907 14956 15015 15065 15121 15144 15207 15251 15283 15373 15417 15464 15536 15562 15608 15666 15741 15791 15805 15908 15958 15978 16033 16087 16142 16187 16270 16315 16355 16427 16453 16525 16544 16611 16689 16745 16797 16801 16893 16926 16990 17033 17113 
31 63 113 197 236 314 364 390 473 519 538 628 675 734 782 836 875 939 961 1010 1066 1114 1193 1256 1281 1360 1367 1466 1467 1544 1618 1648 1696 1760 1829 1873 1917 1971 2013 2053 2109 2162 2243 2253 2349 2354 2422 2464 2550 2608 2641 2687 2734 2795 2833 2920 2959 3011 3081 3137 3153 3203 3288 3296 3390 3454 3511 3560 3566 3662 3678 3754 3803 3811 3932 3935 4011 4085 4136 4147 4222 4267 4321 4355 4401 4476 4492 4559 4660 4704 4741 4788 4857 4905 4928 5003 5053 5097 5159 5219 5246 5317 5369 5421 5476 5537 5570 5633 5694 5738 5808 5853 5903 5942 6017 6061 6092 6173 6185 6229 6314 6360 6390 6437 6497 6545 6642 6685 6739 6791 6845 6880 6939 6966 7058 7072 7146 7221 7230 7323 7328 7427 7462 7512 7550 7599 7655 7697 7766 7850 7878 7945 7991 8052 8106 8145 8216 8221 8293 8363 8376 8459 8509 8548 8624 8655 8715 8774 8845 8847 8944 8975 9041 9103 9131 9204 9247 9268 9333 9417 9447 9525 9577 9593 9663 9734 9780 9831 9871 9943 9996 10046 10066 10132 10199 10225 10279 10345 10370 10454 10509 10533 10600 10660 10714 10732 10819 10870 10908 10972 11040 11045 11146 11157 11251 11283 11324 11382 11420 11498 11565 11588 11650 11701 11747 11809 11856 11927 11977 12032 12089 12109 12180 12207 12289 12337 12396 12405 12466 12560 12601 12652 12670 12744 12810 12858 12888 12958 13018 13072 13087 13136 13219 13247 13320 13346 13401 13480 13553 13578 13637 13697 13720 13769 13842 13875 13933 13979 14078 14111 14164 14196 14285 14320 14362 14437 14495 14530 14566 14624 14670 14739 14775 14818 14888 14954 14988 15062 15083 15146 15229 15265 15320 15380 15418 15447 15537 15593 15643 15657 15744 15791 15816 15910 15921 15964 16056 16098 16153 16223 16275 16304 16374 16432 16440 16536 16549 16618 16682 16715 16774 16805 16901 16920 16970 17061 17102 
